Description,Color,Price,Image Source
Embellished Mules,BLACK,"Regular priceRs. 3,299",https://www.limelight.pk/cdn/shop/files/DSC_0891_b8637273-b378-4452-aa2c-a6e49722bba7_330x.jpg?v=1699009025
2 Piece Velvet Suit-Embroidered(Pret),BLUE,"Regular priceRs. 12,999",https://www.limelight.pk/cdn/shop/files/DSC07263_14ef7cce-b0c9-40b4-822a-17dcd8ccf30d_330x.jpg?v=1701863048
Formal Clutch,GOLDEN,"Regular priceRs. 3,499",https://www.limelight.pk/cdn/shop/files/DSC09165_330x.jpg?v=1701322842
2 Piece Velvet Suit-Embellished(Pret),MAROON,"Regular priceRs. 9,699",https://www.limelight.pk/cdn/shop/files/DSC08192_f88e393e-5c56-4e28-ba30-767379345385_330x.jpg?v=1701671639
Red Velvet,MAROON,"Regular priceRs. 4,999",https://www.limelight.pk/cdn/shop/files/DSC_2952_a28a6f88-4215-491e-8827-b4f1e94857d0_330x.jpg?v=1697442262
2 Piece Khaddar Suit-Paste Print(Unstitched),BLUE,"Regular priceRs. 2,599",https://www.limelight.pk/cdn/shop/files/DSC08073_330x.jpg?v=1701067463
Classic Mules,BROWN,"Regular priceRs. 3,199",https://www.limelight.pk/cdn/shop/files/DSC_2563_d9dba906-ded7-4018-8478-72cc80ea3aa0_330x.jpg?v=1701839508
3 Piece Khaddar Suit-Paste Print(Unstitched),GREY,"Regular priceRs. 3,699",https://www.limelight.pk/cdn/shop/files/DSC03176_330x.jpg?v=1701690293
Leather Coat,BROWN,"Regular priceRs. 7,499",https://www.limelight.pk/cdn/shop/files/DSC09985_4d902298-e11c-4afa-843b-9e8c3cfb3602_330x.jpg?v=1701848439
Linen Kurti-Embroidered (Pret),ORANGE,"Regular priceRs. 3,799",https://www.limelight.pk/cdn/shop/files/DSC03906_1_330x.jpg?v=1700725700
Stitch Pattern Handbag,YELLOW,"Regular priceRs. 2,899",https://www.limelight.pk/cdn/shop/files/DSC09140_330x.jpg?v=1701322723
Embellished Mules,PURPLE,"Regular priceRs. 2,999",https://www.limelight.pk/cdn/shop/files/DSC_2541_2b4a7d5d-c9c3-4b9f-9c18-5b1758b1a56e_330x.jpg?v=1701839494
Khaddar Shirt-Printed(Unstitched),GREEN,"Regular priceRs. 1,199",https://www.limelight.pk/cdn/shop/files/DSC00848_d9d8e9ff-c2e0-4c05-afa0-ece779efa6f3_330x.jpg?v=1701766178
Stitch Pattern Handbag,BLACK,"Regular priceRs. 2,899",https://www.limelight.pk/cdn/shop/files/DSC09066_330x.jpg?v=1701322698
3 Piece Velvet Suit-Embroidered(Unstitched),BLACK,"Regular priceRs. 11,999",https://www.limelight.pk/cdn/shop/files/DSC01533_330x.jpg?v=1701162798
3 Piece Organza Suit-Embellished (Pret),BLACK,"Regular priceRs. 24,999",https://www.limelight.pk/cdn/shop/files/DSC07497_330x.jpg?v=1701340903
Embellished Mules,BLACK,"Regular priceRs. 2,999",https://www.limelight.pk/cdn/shop/files/DSC_2527_fc4b5516-ba5f-4497-96dd-e2dabceb8812_330x.jpg?v=1701839498
Khaddar Shirt-Embroidered,YELLOW,"Regular priceFromRs. 2,899",https://www.limelight.pk/cdn/shop/files/DSC08110_330x.jpg?v=1701163186
Classic Mules,GOLDEN,"Regular priceRs. 3,199",https://www.limelight.pk/cdn/shop/files/DSC_2595_270f4feb-e27f-4b8d-be9d-935079d6b76f_330x.jpg?v=1701839489
2 Piece Velvet Suit-Embroidered(Pret),PINK,"Regular priceRs. 9,899",https://www.limelight.pk/cdn/shop/files/DSC06152_330x.jpg?v=1701863682
Diva,PINK,"Regular priceRs. 4,199",https://www.limelight.pk/cdn/shop/files/DSC_2913_794076e2-95d1-4aea-aab8-edbb5aea7eb6_330x.jpg?v=1697287398
Envelope Shaped Handbag,BROWN,"Regular priceRs. 3,399",https://www.limelight.pk/cdn/shop/files/DSC_1054_2d4f58dc-bcfa-4cd3-944f-4b71890a2768_330x.jpg?v=1701074924
Yarn Dyed Kurti-Embroidered (Pret),MAROON,"Regular priceRs. 3,899",https://www.limelight.pk/cdn/shop/files/DSC04064_1_330x.jpg?v=1700206437
Suede Jacket,BLACK,"Regular priceRs. 7,999",https://www.limelight.pk/cdn/shop/files/DSC01785_09e42b15-19f9-4089-a1f0-3fcb29fb097c_330x.jpg?v=1701427980
Embellished Mules,GREEN,"Regular priceRs. 3,299",https://www.limelight.pk/cdn/shop/files/DSC_0896_998cad42-aeda-40a8-9780-bd8b029a52be_330x.jpg?v=1699340352
3 Piece Khaddar Suit-Embroidered(Unstitched),GREEN,"Regular priceRs. 4,999",https://www.limelight.pk/cdn/shop/files/DSC02271_330x.jpg?v=1701168256
Winter Cotton Shirt-Embroidered,BLACK,"Regular priceFromRs. 3,799",https://www.limelight.pk/cdn/shop/files/DSC08492_330x.jpg?v=1701170313
Woven Poncho,BLACK,"Regular priceRs. 4,499",https://www.limelight.pk/cdn/shop/files/DSC02634_330x.jpg?v=1701428051
Envelope Shaped Handbag,PINK,"Regular priceRs. 3,399",https://www.limelight.pk/cdn/shop/files/DSC_1068_27677e1d-5d6c-4720-9247-e45487a23f38_330x.jpg?v=1700130432
Woolen Cardigan,GREEN,"Regular priceRs. 4,999",https://www.limelight.pk/cdn/shop/files/DSC02425_330x.jpg?v=1701151845
2 Piece Raw Silk Suit-Embroidered,BLUE,"Regular priceFromRs. 5,199",https://www.limelight.pk/cdn/shop/files/DSC07194_330x.jpg?v=1700904223
Classic Tote Bag,YELLOW,"Regular priceRs. 3,999",https://www.limelight.pk/cdn/shop/files/DSC_3542_7de218b2-77b2-468e-a646-2dc1acf5dbca_330x.jpg?v=1698664097
2 Piece Velvet Suit-Embroidered(Pret),BLUE,"Regular priceRs. 12,999",https://www.limelight.pk/cdn/shop/files/DSC05928_86da41ce-7b27-4c78-830e-2079776153a5_330x.jpg?v=1700048471
Formal Clutch,GOLDEN,"Regular priceRs. 3,499",https://www.limelight.pk/cdn/shop/files/DSC09170_3b71fdb4-1ea1-411e-a6e2-57c5769a8f40_330x.jpg?v=1701322852
3 Piece Organza Suit-Embroidered(Pret),WHITE,"Regular priceRs. 22,999",https://www.limelight.pk/cdn/shop/files/DSC06456_330x.jpg?v=1700045111
3 Piece Organza Saree-Embroidered(Pret),BLACK,"Regular priceRs. 19,999",https://www.limelight.pk/cdn/shop/files/LP084_330x.jpg?v=1700040291
3 Piece Khaddar Suit-Embroidered(Unstitched),YELLOW,"Regular priceRs. 4,999",https://www.limelight.pk/cdn/shop/files/DSC00959_330x.jpg?v=1701168012
Khaddar Kurti-Embroidered (Pret),BROWN,"Regular priceRs. 3,499",https://www.limelight.pk/cdn/shop/files/DSC04281_1_330x.jpg?v=1700204660
Woven Poncho,BEIGE,"Regular priceRs. 4,499",https://www.limelight.pk/cdn/shop/files/DSC02710_7096b8a2-f3db-4707-a624-316859a7667f_330x.jpg?v=1701428093
Woolen Co-Ord Set,BLACK,"Regular priceRs. 7,499",https://www.limelight.pk/cdn/shop/files/DSC03254_330x.jpg?v=1701669288
Suede Coat,GREEN,"Regular priceRs. 6,899",https://www.limelight.pk/cdn/shop/files/DSC09803_330x.jpg?v=1701064825
2 Piece Khaddar Suit-Embroidered(Pret),MAROON,"Regular priceRs. 4,999",https://www.limelight.pk/cdn/shop/files/DSC05713_1_2fea8ba8-47bb-406f-a7a4-12a7dfcc4af0_330x.jpg?v=1699868062
Velvet Frock-Embroidered,RED,"Regular priceRs. 5,499",https://www.limelight.pk/cdn/shop/files/DSC08011_c8cf35d6-e65f-42e0-b21a-6c76101cdebe_330x.jpg?v=1701170922
3 Piece Silk Suit-Embroidered(Pret),BEIGE,"Regular priceRs. 20,999",https://www.limelight.pk/cdn/shop/files/DSC05893_330x.jpg?v=1700039173
2 Piece khaddar Suit-Printed(Unstitched),WHITE,"Regular priceRs. 2,499",https://www.limelight.pk/cdn/shop/files/DSC05031_330x.jpg?v=1699941962
Classic Handbag,PINK,"Regular priceRs. 3,199",https://www.limelight.pk/cdn/shop/files/DSC_0390_a4ff2c8d-3aea-4bf8-a22f-8faed5c2868f_330x.jpg?v=1698731246
Viscose Kurti-Embroidered(Pret),BLUE,"Regular priceRs. 4,499",https://www.limelight.pk/cdn/shop/files/DSC04857-copy_330x.jpg?v=1699874546
Knotted Handbag,YELLOW,"Regular priceRs. 2,899",https://www.limelight.pk/cdn/shop/files/DSC00183_330x.jpg?v=1698665539
